sendVarp(27, -1);
sendVarp(865, -1);
sendVarp(866, -1);
sendVarp(867, -1);
sendVarp(868, -1);
sendVarp(869, -1);
sendVarp(870, -1);
sendVarp(871, -1);
sendVarp(872, -1);
sendVarp(873, -1);
sendVarp(874, -1);
sendVarp(875, -1);
sendVarp(876, -1);
sendVarp(877, -1);
sendVarp(878, -1);
sendVarp(879, -1);
sendVarp(880, -1);
sendVarp(881, -1);
sendVarp(882, -1);
sendVarp(883, -1);
sendVarp(884, -1);
sendVarp(885, -1);
sendVarp(886, -1);
sendVarp(887, -1);
sendVarp(888, -1);
sendVarp(889, -1);
sendVarp(890, -1);
sendVarp(891, -1);
sendVarp(892, -1);
sendVarp(893, -1);
sendVarp(894, -1);
sendVarp(1069, -1);
sendVarp(1101, -1);
sendVarp(1104, -1);
sendVarp(1106, -1);
sendVarp(1168, -1);
sendVarp(1169, -1);
sendVarp(1170, -1);
sendVarp(1172, -1);
sendVarp(1175, -1);
sendVarp(1238, -1);
sendVarp(1302, -1);
sendVarp(1384, -1);
sendVarp(1442, -1);
sendVarp(1455, -1);
sendVarp(1499, -1);
sendVarp(1500, -1);
sendVarp(1501, -1);
sendVarp(1502, -1);
sendVarp(1503, -1);
sendVarp(1504, -1);
sendVarp(1506, -1);
sendVarp(1507, -1);
sendVarp(1508, -1);
sendVarp(1509, -1);
sendVarp(1510, -1);
sendVarp(1602, -1);
sendVarp(1604, -1);
sendVarp(1608, -1);
sendVarp(1609, -1);
sendVarp(1661, -1);
sendVarp(1697, -1);
sendVarp(1701, -1);
sendVarp(1720, -1);
sendVarp(1760, -1);
sendVarp(1761, -1);
sendVarp(1762, -1);
sendVarp(1763, -1);
sendVarp(1764, -1);
sendVarp(1765, -1);
sendVarp(1766, -1);
sendVarp(1767, -1);
sendVarp(1784, -1);
sendVarp(1793, -1);
sendVarp(1831, -1);
sendVarp(2088, -1);
sendVarp(2279, -1);
sendVarp(2280, -1);
sendVarp(2281, -1);
sendVarp(2282, -1);
sendVarp(2283, -1);
sendVarp(2284, -1);
sendVarp(2533, -1);
sendVarp(2604, -1);
sendVarp(2605, -1);
sendVarp(2606, -1);
sendVarp(2607, -1);
sendVarp(2608, -1);
sendVarp(2609, -1);
sendVarp(2610, -1);
sendVarp(2611, -1);
sendVarp(2644, -1);
sendVarp(2645, -1);
sendVarp(2646, -1);
sendVarp(2647, -1);
sendVarp(2648, -1);
sendVarp(2649, -1);
sendVarp(2650, -1);
sendVarp(2651, -1);
sendVarp(2652, -1);
sendVarp(2653, -1);
sendVarp(2654, -1);
sendVarp(2655, -1);
sendVarp(2656, -1);
sendVarp(2662, -1);
sendVarp(2776, -1);
sendVarp(2807, -1);
sendVarp(2947, -1);
sendVarp(2956, -1);
sendVarp(2957, -1);
sendVarp(2958, -1);
sendVarp(2975, -1);
sendVarp(2985, -1);
sendVarp(3013, -1);
sendVarp(3014, -1);
sendVarp(3015, -1);
sendVarp(3016, -1);
sendVarp(3045, -1);
sendVarp(3170, -1);
sendVarp(3186, -1);
sendVarp(3226, -1);
sendVarp(3252, -1);
sendVarp(3253, -1);
sendVarp(3254, -1);
sendVarp(3255, -1);
sendVarp(3256, -1);
sendVarp(3257, -1);
sendVarp(3258, -1);
sendVarp(3354, -1);
sendVarp(3472, -1);
sendVarp(3473, -1);
sendVarp(3506, -1);
sendVarp(3538, -1);
sendVarp(3550, -1);
sendVarp(3573, -1);
sendVarp(3574, -1);
sendVarp(3695, -1);
sendVarp(3696, -1);
sendVarp(3697, -1);
sendVarp(3698, -1);
sendVarp(3699, -1);
sendVarp(3857, -1);
sendVarp(3858, -1);
sendVarp(3864, -1);
sendVarp(3865, -1);
sendVarp(3866, -1);
sendVarp(3867, -1);
sendVarp(3890, -1);
sendVarp(3906, -1);
sendVarp(3928, -1);
sendVarp(3986, -1);
sendVarp(4065, -1);
sendVarp(4067, -1);
sendVarp(4069, -1);
sendVarp(4071, -1);
sendVarp(4073, -1);
sendVarp(4075, -1);
sendVarp(4077, -1);
sendVarp(4079, -1);
sendVarp(4081, -1);
sendVarp(4083, -1);
sendVarp(4085, -1);
sendVarp(4087, -1);
sendVarp(4089, -1);
sendVarp(4091, -1);
sendVarp(4093, -1);
sendVarp(4095, -1);
sendVarp(4097, -1);
sendVarp(4099, -1);
sendVarp(4101, -1);
sendVarp(4103, -1);
sendVarp(4105, -1);
sendVarp(4107, -1);
sendVarp(4109, -1);
sendVarp(4111, -1);
sendVarp(4113, -1);
sendVarp(4115, -1);
sendVarp(4117, -1);
sendVarp(4119, -1);
sendVarp(4121, -1);
sendVarp(4123, -1);
sendVarp(4125, -1);
sendVarp(4127, -1);
sendVarp(4129, -1);
sendVarp(4131, -1);
sendVarp(4133, -1);
sendVarp(4135, -1);
sendVarp(4137, -1);
sendVarp(4160, -1);
sendVarp(4319, -1);
sendVarp(4320, -1);
sendVarp(4321, -1);
sendVarp(4322, -1);
sendVarp(4323, -1);
sendVarp(4324, -1);
sendVarp(4325, -1);
sendVarp(4326, -1);
sendVarp(4327, -1);
sendVarp(4328, -1);
sendVarp(4329, -1);
sendVarp(4330, -1);
sendVarp(4335, -1);
sendVarp(4408, -1);
sendVarp(4409, -1);
sendVarp(4427, -1);
sendVarp(4428, -1);
sendVarp(4429, -1);
sendVarp(4430, -1);
sendVarp(4431, -1);
sendVarp(4432, -1);
sendVarp(4433, -1);
sendVarp(4434, -1);
sendVarp(4435, -1);
sendVarp(4436, -1);
sendVarp(4437, -1);
sendVarp(4438, -1);
sendVarp(4439, -1);
sendVarp(4440, -1);
sendVarp(4561, -1);
sendVarp(4562, -1);
sendVarp(4734, -1);
sendVarp(4735, -1);
sendVarp(4789, -1);
sendVarp(4821, -1);
sendVarp(4824, -1);
sendVarp(4850, -1);
sendVarp(4859, -1);
sendVarp(4860, -1);
sendVarp(4871, -1);
sendVarp(5005, -1);
sendVarp(5006, -1);
sendVarp(5030, -1);
sendVarp(5060, -1);
sendVarp(5062, -1);
sendVarp(5087, -1);
sendVarp(5107, -1);
sendVarp(5108, -1);
sendVarp(5144, -1);
sendVarp(5148, -1);
sendVarp(5196, -1);
sendVarp(5197, -1);
sendVarp(5200, -1);
sendVarp(5335, -1);
sendVarp(5336, -1);
sendVarp(5337, -1);
sendVarp(5338, -1);
sendVarp(5339, -1);
sendVarp(5340, -1);
sendVarp(5341, -1);
sendVarp(5342, -1);
sendVarp(5343, -1);
sendVarp(5344, -1);
sendVarp(5345, -1);
sendVarp(5346, -1);
sendVarp(5347, -1);
sendVarp(5348, -1);
sendVarp(5349, -1);
sendVarp(5350, -1);
sendVarp(5351, -1);
sendVarp(5352, -1);
sendVarp(5353, -1);
sendVarp(5354, -1);
sendVarp(5355, -1);
sendVarp(5356, -1);
sendVarp(5357, -1);
sendVarp(5358, -1);
sendVarp(5359, -1);
sendVarp(5360, -1);
sendVarp(5361, -1);
sendVarp(5362, -1);
sendVarp(5363, -1);
sendVarp(5364, -1);
sendVarp(5365, -1);
sendVarp(5366, -1);
sendVarp(5367, -1);
sendVarp(5368, -1);
sendVarp(5369, -1);
sendVarp(5370, -1);
sendVarp(5371, -1);
sendVarp(5372, -1);
sendVarp(5373, -1);
sendVarp(5374, -1);
sendVarp(5375, -1);
sendVarp(5376, -1);
sendVarp(5377, -1);
sendVarp(5378, -1);
sendVarp(5379, -1);
sendVarp(5380, -1);
sendVarp(5381, -1);
sendVarp(5382, -1);
sendVarp(5383, -1);
sendVarp(5384, -1);
sendVarp(5385, -1);
sendVarp(5386, -1);
sendVarp(5387, -1);
sendVarp(5388, -1);
sendVarp(5389, -1);
sendVarp(5390, -1);
sendVarp(5391, -1);
sendVarp(5392, -1);
sendVarp(5393, -1);
sendVarp(5394, -1);
sendVarp(5395, -1);
sendVarp(5396, -1);
sendVarp(5397, -1);
sendVarp(5398, -1);
sendVarp(5399, -1);
sendVarp(5400, -1);
sendVarp(5401, -1);
sendVarp(5402, -1);
sendVarp(5403, -1);
sendVarp(5404, -1);
sendVarp(5414, -1);
sendVarp(5415, -1);
sendVarp(5416, -1);
sendVarp(5425, -1);
sendVarp(5426, -1);
sendVarp(5428, -1);
sendVarp(5676, -1);
sendVarp(5684, -1);
sendVarp(5712, -1);
sendVarp(5713, -1);
sendVarp(5714, -1);
sendVarp(5715, -1);
sendVarp(5716, -1);
sendVarp(5776, -1);
sendVarp(5787, -1);
sendVarp(5804, -1);
sendVarp(5810, -1);
sendVarp(5826, -1);
sendVarp(5827, -1);
sendVarp(5854, -1);
sendVarp(5886, -1);
sendVarc(1008, 355);
sendVarc(1009, -1);
sendVarc(1010, 905);
sendVarc(1011, -1);
sendVarc(1012, 889);
sendVarc(1013, 793);
sendVarc(1014, 857);
sendVarc(1015, 1);
sendVarc(1016, 168);
sendVarc(1017, 147);
sendVarc(1018, 128);
sendVarc(1019, 7);
sendVarc(1015, 1);
sendVarc(1016, 168);
sendVarc(1017, 147);
sendVarc(1018, 128);
sendVarc(1019, 7);
sendVarc(1008, 355);
sendVarc(1009, -1);
sendVarc(1010, 905);
sendVarc(1011, -1);
sendVarc(1012, 889);
sendVarc(1013, 793);
sendVarc(1014, 857);
sendVarc(1015, 1);
sendVarc(1016, 168);
sendVarc(1017, 147);
sendVarc(1018, 128);
sendVarc(1019, 7);
sendRootInterface(1420);
