
sendVarp(3, -1807744876);
sendVarp(1507, -1);
sendVarp(1508, -1);
sendVarp(1509, -1);
sendVarp(1510, -1);
sendVarp(1569, 262144);
sendVarp(1581, 14);
sendVarp(1602, -1);
sendVarp(1604, -1);
sendVarp(1608, -1);
sendVarp(1609, -1);
sendVarp(1661, -1);
sendVarp(1697, -1);
sendVarp(1701, -1);
sendVarp(1720, -1);
sendVarp(1748, 225);
sendVarp(1749, 4928);
sendVarp(1750, -16912800);
sendVarp(1751, 7235700);
sendVarp(1752, 7183839);
sendVarp(1753, 225);
sendVarp(1754, 20);
sendVarp(1760, -1);
sendVarp(1761, -1);
sendVarp(1762, -1);
sendVarp(1763, -1);
sendVarp(1764, -1);
sendVarp(1765, -1);
sendVarp(1766, -1);
sendVarp(1767, -1);
sendVarp(1772, 753695);
sendVarp(1773, 524296);
sendVarp(1774, 67121160);
sendVarp(1776, 4864);
sendVarp(1784, -1);
sendVarp(1787, 60);
sendVarp(1789, 131072);
sendVarp(1793, -1);
sendVarp(1831, -1);
sendVarp(2088, -1);
sendVarp(2141, 536870912);
sendVarp(2145, 2097152);
sendVarp(2154, 65536);
sendVarp(2170, 67108864);
sendVarp(2193, 536870912);
sendVarp(2195, 2);
sendVarp(2214, 268435456);
sendVarp(2279, -1);
sendVarp(2280, -1);
sendVarp(2281, -1);
sendVarp(2282, -1);
sendVarp(2283, -1);
sendVarp(2284, -1);
sendVarp(2334, 10);
sendVarp(2391, 262144);
sendVarp(2497, 536870912);
sendVarp(2533, -1);
sendVarp(2604, -1);
sendVarp(2605, -1);
sendVarp(2606, -1);
sendVarp(2607, -1);
sendVarp(2608, -1);
sendVarp(2609, -1);
sendVarp(2610, -1);
sendVarp(2611, -1);
sendVarp(2644, -1);
sendVarp(2645, -1);
sendVarp(2646, -1);
sendVarp(2647, -1);
sendVarp(2648, -1);
sendVarp(2649, -1);
sendVarp(2650, -1);
sendVarp(2651, -1);
sendVarp(2652, -1);
sendVarp(2653, -1);
sendVarp(2654, -1);
sendVarp(2655, -1);
sendVarp(2656, -1);
sendVarp(2662, -1);
sendVarp(2724, 24096594);
sendVarp(2776, -1);
sendVarp(2807, -1);
sendVarp(2863, 117440512);
sendVarp(2897, 268435456);
sendVarp(2914, -2147483648);
sendVarp(2947, -1);
sendVarp(2956, -1);
sendVarp(2957, -1);
sendVarp(2958, -1);
sendVarp(2975, -1);
sendVarp(2985, -1);
sendVarp(2999, -1);
sendVarp(3000, 2056899890);
sendVarp(3001, 2684520);
sendVarp(3002, 262144);
sendVarp(3013, -1);
sendVarp(3014, -1);
sendVarp(3015, -1);
sendVarp(3016, -1);
sendVarp(3018, -2147483648);
sendVarp(3022, 134217728);
sendVarp(3043, 131072);
sendVarp(3045, -1);
sendVarp(3075, 1342177536);
sendVarp(3079, 4988);
sendVarp(3083, 1073741824);
sendVarp(3091, 16384);
sendVarp(3092, 1);
sendVarp(3093, 16384);
sendVarp(3094, 1);
sendVarp(3098, 1);
sendVarp(3100, -2147483648);
sendVarp(3103, 268435456);
sendVarp(3120, 1161);
sendVarp(3121, 229376);
sendVarp(3166, 6852640);
sendVarp(3170, -1);
sendVarp(3184, 1);
sendVarp(3185, 4);
sendVarp(3226, -1);
sendVarp(3239, 4988);
sendVarp(3240, 67109072);
sendVarp(3241, 33554519);
sendVarp(3242, 33554521);
sendVarp(3243, 67109005);
sendVarp(3244, 33620050);
sendVarp(3249, 81);
sendVarp(3252, -1);
sendVarp(3253, -1);
sendVarp(3254, -1);
sendVarp(3255, -1);
sendVarp(3256, -1);
sendVarp(3257, -1);
sendVarp(3258, -1);
sendVarp(3259, 1536);
sendVarp(3260, 33554432);
sendVarp(3261, 1048581);
sendVarp(3262, 1073741824);
sendVarp(3264, 536870912);
sendVarp(3274, 65636);
sendVarp(3276, 511305630);
sendVarp(3277, 4);
sendVarp(3310, 1650);
sendVarp(3354, -1);
sendVarp(3472, -1);
sendVarp(3473, -1);
sendVarp(3501, 268467705);
sendVarp(3502, 1073741824);
sendVarp(3506, -1);
sendVarp(3515, 536870912);
sendVarp(3516, 104857600);
sendVarp(3535, 65536);
sendVarp(3538, -1);
sendVarp(3550, -1);
sendVarp(3551, 184811264);
sendVarp(3573, -1);
sendVarp(3574, -1);
sendVarp(3624, 2048);
sendVarp(3668, 1073741824);
sendVarp(3680, 1775621);
sendVarp(3695, -1);
sendVarp(3696, -1);
sendVarp(3697, -1);
sendVarp(3698, -1);
sendVarp(3699, -1);
sendVarp(3708, 144843264);
sendVarp(3709, 272);
sendVarp(3829, 2147328);
sendVarp(3836, 1506);
sendVarp(3843, 536936448);
sendVarp(3857, -1);
sendVarp(3858, -1);
sendVarp(3864, -1);
sendVarp(3865, -1);
sendVarp(3866, -1);
sendVarp(3867, -1);
sendVarp(3883, 2);
sendVarp(3890, -1);
sendVarp(3906, -1);
sendVarp(3924, 640);
sendVarp(3928, -1);
sendVarp(3930, 99960);
sendVarp(3933, 4194304);
sendVarp(3936, 170);
sendVarp(3986, -1);
sendVarp(4053, 4096);
sendVarp(4065, 23731);
sendVarp(4066, 19);
sendVarp(4067, 31772);
sendVarp(4068, 17);
sendVarp(4069, 30550);
sendVarp(4070, 17);
sendVarp(4071, 29874);
sendVarp(4072, 20);
sendVarp(4073, 30509);
sendVarp(4074, 18);
sendVarp(4075, 31350);
sendVarp(4076, 4002);
sendVarp(4077, 13435);
sendVarp(4078, 449);
sendVarp(4079, 30550);
sendVarp(4080, 17);
sendVarp(4081, 30530);
sendVarp(4082, 17);
sendVarp(4083, 30534);
sendVarp(4084, 17);
sendVarp(4085, 1511);
sendVarp(4086, 225);
sendVarp(4087, 23811);
sendVarp(4088, 18);
sendVarp(4089, 30523);
sendVarp(4090, 18);
sendVarp(4091, 23814);
sendVarp(4092, 17);
sendVarp(4093, 31770);
sendVarp(4094, 17);
sendVarp(4095, 31770);
sendVarp(4096, 17);
sendVarp(4097, 23725);
sendVarp(4098, 17);
sendVarp(4099, 29294);
sendVarp(4100, 17);
sendVarp(4101, 23794);
sendVarp(4102, 17);
sendVarp(4103, 23807);
sendVarp(4104, 18);
sendVarp(4105, 29922);
sendVarp(4106, 19);
sendVarp(4107, 30550);
sendVarp(4108, 17);
sendVarp(4109, 30508);
sendVarp(4110, 18);
sendVarp(4111, 30511);
sendVarp(4112, 18);
sendVarp(4113, 29912);
sendVarp(4114, 19);
sendVarp(4115, 29313);
sendVarp(4116, 961);
sendVarp(4117, 27234);
sendVarp(4118, 17);
sendVarp(4119, 35362);
sendVarp(4120, 20);
sendVarp(4121, 25197);
sendVarp(4122, 20);
sendVarp(4123, 30550);
sendVarp(4124, 17);
sendVarp(4125, 23682);
sendVarp(4126, 21);
sendVarp(4127, 30755);
sendVarp(4128, 21);
sendVarp(4129, 35920);
sendVarp(4130, 18);
sendVarp(4131, 35920);
sendVarp(4132, 35);
sendVarp(4133, 35920);
sendVarp(4134, 68);
sendVarp(4135, -1);
sendVarp(4137, -1);
sendVarp(4142, 15);
sendVarp(4148, 16);
sendVarp(4160, -1);
sendVarp(4263, 16785920);
sendVarp(4319, -1);
sendVarp(4320, -1);
sendVarp(4321, -1);
sendVarp(4322, -1);
sendVarp(4323, -1);
sendVarp(4324, -1);
sendVarp(4325, -1);
sendVarp(4326, -1);
sendVarp(4327, -1);
sendVarp(4328, -1);
sendVarp(4329, -1);
sendVarp(4330, -1);
sendVarp(4332, -2147483648);
sendVarp(4335, -1);
sendVarp(4408, -1);
sendVarp(4409, -1);
sendVarp(4410, 1073741824);
sendVarp(4427, -1);
sendVarp(4428, -1);
sendVarp(4429, -1);
sendVarp(4430, -1);
sendVarp(4431, -1);
sendVarp(4432, -1);
sendVarp(4433, -1);
sendVarp(4434, -1);
sendVarp(4435, -1);
sendVarp(4436, -1);
sendVarp(4437, -1);
sendVarp(4438, -1);
sendVarp(4439, -1);
sendVarp(4440, -1);
sendVarp(4457, 64);
sendVarp(4468, 64);
sendVarp(4477, 9216);
sendVarp(4497, 507904);
sendVarp(4516, 176226782);
sendVarp(4519, 16384);
sendVarp(4561, -1);
sendVarp(4562, -1);
sendVarp(4573, 80);
sendVarp(4686, 536870912);
sendVarp(4691, 64);
sendVarp(4734, -1);
sendVarp(4735, -1);
sendVarp(4739, 4227073);
sendVarp(4763, 18432);
sendVarp(4786, 955657116);
sendVarp(4789, -1);
sendVarp(4821, -1);
sendVarp(4824, -1);
sendVarp(4850, -1);
sendVarp(4859, -1);
sendVarp(4860, -1);
sendVarp(4871, -1);
sendVarp(4895, 33554432);
sendVarp(4896, 771751936);
sendVarp(4897, 234881024);
sendVarp(4898, 637534208);
sendVarp(4911, 1);
sendVarp(5005, -1);
sendVarp(5006, -1);
sendVarp(5019, 1103102976);
sendVarp(5020, 1073745920);
sendVarp(5028, -1610612736);
sendVarp(5030, -1);
sendVarp(5050, 1024);
sendVarp(5060, -1);
sendVarp(5062, -1);
sendVarp(5087, -1);
sendVarp(5107, 30061);
sendVarp(5108, 2349);
sendVarp(5144, -1);
sendVarp(5148, -1);
sendVarp(5166, 262157);
sendVarp(5169, 1048576);
sendVarp(5186, 272629760);
sendVarp(5196, -1);
sendVarp(5197, -1);
sendVarp(5200, -1);
sendVarp(5263, 50331648);
sendVarp(5335, -1);
sendVarp(5336, -1);
sendVarp(5337, -1);
sendVarp(5338, -1);
sendVarp(5339, -1);
sendVarp(5340, -1);
sendVarp(5341, -1);
sendVarp(5342, -1);
sendVarp(5343, -1);
sendVarp(5344, -1);
sendVarp(5345, -1);
sendVarp(5346, -1);
sendVarp(5347, -1);
sendVarp(5348, -1);
sendVarp(5349, -1);
sendVarp(5350, -1);
sendVarp(5351, -1);
sendVarp(5352, -1);
sendVarp(5353, -1);
sendVarp(5354, -1);
sendVarp(5355, -1);
sendVarp(5356, -1);
sendVarp(5357, -1);
sendVarp(5358, -1);
sendVarp(5359, -1);
sendVarp(5360, -1);
sendVarp(5361, -1);
sendVarp(5362, -1);
sendVarp(5363, -1);
sendVarp(5364, -1);
sendVarp(5365, -1);
sendVarp(5366, -1);
sendVarp(5367, -1);
sendVarp(5368, -1);
sendVarp(5369, -1);
sendVarp(5370, -1);
sendVarp(5371, -1);
sendVarp(5372, -1);
sendVarp(5373, -1);
sendVarp(5374, -1);
sendVarp(5375, -1);
sendVarp(5376, -1);
sendVarp(5377, -1);
sendVarp(5378, -1);
sendVarp(5379, -1);
sendVarp(5380, -1);
sendVarp(5381, -1);
sendVarp(5382, -1);
sendVarp(5383, -1);
sendVarp(5384, -1);
sendVarp(5385, -1);
sendVarp(5386, -1);
sendVarp(5387, -1);
sendVarp(5388, -1);
sendVarp(5389, -1);
sendVarp(5390, -1);
sendVarp(5391, -1);
sendVarp(5392, -1);
sendVarp(5393, -1);
sendVarp(5394, -1);
sendVarp(5395, -1);
sendVarp(5396, -1);
sendVarp(5397, -1);
sendVarp(5398, -1);
sendVarp(5399, -1);
sendVarp(5400, -1);
sendVarp(5401, -1);
sendVarp(5402, -1);
sendVarp(5403, -1);
sendVarp(5404, -1);
sendVarp(5413, 524289);
sendVarp(5414, -1);
sendVarp(5415, -1);
sendVarp(5416, -1);
sendVarp(5425, -1);
sendVarp(5426, -1);
sendVarp(5428, -1);
sendVarp(5673, 1073741824);
sendVarp(5676, -1);
sendVarp(5680, -1073741824);
sendVarp(5684, -1);
sendVarp(5685, 835111276);
sendVarp(5686, 2);
sendVarp(5701, 50692096);
sendVarp(5704, 65536);
sendVarp(5712, -1);
sendVarp(5713, -1);
sendVarp(5714, -1);
sendVarp(5715, -1);
sendVarp(5716, -1);
sendVarp(5734, 262144);
sendVarp(5758, 131072);
sendVarp(5776, -1);
sendVarp(5787, -1);
sendVarp(5804, -1);
sendVarp(5810, -1);
sendVarp(5826, -1);
sendVarp(5827, -1);
sendVarp(5830, 1073741824);
sendVarp(5833, 268435968);
sendVarp(5841, 4194304);
sendVarp(5854, -1);
sendVarp(5860, 65536);
sendVarp(5865, -2147483648);
sendVarp(5872, 1073741823);
sendVarp(5873, 1073741823);
sendVarp(5874, 1073741823);
sendVarp(5875, 1073741823);
sendVarp(5876, 1073741823);
sendVarp(5877, 1073741823);
sendVarp(5878, 1073741823);
sendVarp(5879, 1073741823);
sendVarp(5880, 1073741823);
sendVarp(5886, -1);
sendVarp(5905, 1024);
sendVarc(2771, 47484325);
sendVarc(1027, 1);
sendVarc(1034, 2);
sendRootInterface(906);
sendVarc(3905, 0);
sendVarc(4266, 2);
sendVarc(4267, 15);
sendVarc(4660, 3500);
sendVarc(4659, 0);
sendVarc(4263, -1);
sendVarc(4264, 0);
sendVarc(4265, -1);
